info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9p/qjx1plh15bscrpljmkd8yzz00000gn/T/chromatic--28318-bVcuDy9iVxcD
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/preview/globals.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/storybook-init-framework-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/preview.js-generated-config-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 544/582 modules 38 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/scheduler/index.js
<s> [webpack.Progress] 66% building 545/582 modules 37 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/scheduler/index.js
<s> [webpack.Progress] 66% building 546/582 modules 36 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/scheduler/index.js
<s> [webpack.Progress] 66% building 546/583 modules 37 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 66% building 546/584 modules 38 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 65% building 546/585 modules 39 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 66% building 547/585 modules 38 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 66% building 548/585 modules 37 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 66% building 549/585 modules 36 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 66% building 550/585 modules 35 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 66% building 551/585 modules 34 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 66% building 552/585 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 66% building 552/586 modules 34 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 66% building 552/587 modules 35 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 552/588 modules 36 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 66% building 552/589 modules 37 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 66% building 552/590 modules 38 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 66% building 553/590 modules 37 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 66% building 554/590 modules 36 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 66% building 555/590 modules 35 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 66% building 556/590 modules 34 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 66% building 557/590 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 66% building 558/590 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 66% building 559/590 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 66% building 560/590 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 561/590 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 562/590 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 563/590 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 564/590 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 565/590 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 566/590 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 567/590 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 568/590 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 568/591 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 67% building 569/591 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 67% building 570/591 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 67% building 571/591 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 67% building 571/592 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 572/592 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 572/593 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 572/594 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 67% building 573/594 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 67% building 574/594 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 575/594 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 576/594 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 576/595 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 577/595 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 577/596 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 578/596 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 579/596 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 580/596 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 581/596 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 582/596 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 582/597 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 582/598 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 582/599 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 582/600 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 583/600 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 584/600 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 584/601 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 68% building 585/601 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 68% building 586/601 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 68% building 587/601 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 68% building 588/601 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 68% building 589/601 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 68% building 590/601 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 68% building 590/602 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 590/603 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 590/604 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 68% building 590/605 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 68% building 590/606 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 590/607 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 590/608 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 591/608 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 591/609 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 68% building 591/610 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 592/610 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 593/610 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 594/610 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 595/610 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 596/610 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 596/611 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 68% building 596/612 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 68% building 597/612 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 68% building 598/612 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 68% building 599/612 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 68% building 600/612 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 68% building 600/613 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 601/613 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 601/614 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 601/615 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 602/616 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 603/616 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 603/617 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 604/617 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 605/617 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 605/618 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 606/618 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 606/619 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 607/619 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 607/620 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 608/620 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 608/621 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 608/622 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 608/623 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 609/623 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 609/624 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 610/624 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 610/625 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 610/626 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 610/627 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/refractor/lang/yaml.js
